akkar,
akkar,aadouiye,Aadouiye,Aadouiye,,,,,TRUE,
akkar,aamara,Aamara,Aamara,,,,,TRUE,
akkar,aaouinat,Aaouinat,Aaouinat,,,,,TRUE,
akkar,aarida,Aarida,Aarida,,,,,TRUE,
akkar,aarmen,Aarmen,Aarmen,,,,,TRUE,
akkar,aarqa,Aarqa,Aarqa,,,,,TRUE,
akkar,aayoun-el-ghezlane,Aayoun El Ghezlane,Aayoun El Ghezlane,,,,,TRUE,
akkar,abde,Abde,Abde,,,,,TRUE,
akkar,ain-yaaqoub,Ain Yaaqoub,Ain Yaaqoub,,,,,TRUE,
akkar,akroum,Akroum,Akroum,,,,,TRUE,
akkar,al-massoudieh,Al Massoudieh,Al Massoudieh,,,,,TRUE,
akkar,aydamoun,Aydamoun,Aydamoun,,,,,TRUE,
akkar,bahsa,Bahsa,Bahsa,,,,,TRUE,
akkar,balde,Balde,Balde,,,,,TRUE,
akkar,bebnine,Bebnine,Bebnine,,,,,TRUE,
akkar,beino,Beino,Beino,,,,,TRUE,
akkar,beit-ayoub,Beit Ayoub,Beit Ayoub,,,,,TRUE,
akkar,beit-younes,Beit Younes,Beit Younes,,,,,TRUE,
akkar,beit-el-haj,Beit El Haj,Beit El Haj,,,,,TRUE,
akkar,beit-el-haouch,Beit El Haouch,Beit El Haouch,,,,,TRUE,
akkar,berqayel,Berqayel,Berqayel,,,,,TRUE,
akkar,bezbina-north,Bezbina (north),Bezbina (north),,,,,TRUE,
akkar,bhannine,Bhannine,Bhannine,,,,,TRUE,
akkar,bire-akkar,Bire Akkar,Bire Akkar,,,,,TRUE,
akkar,borj-el-arab,Borj El Arab,Borj El Arab,,,,,TRUE,
akkar,bqerzala,Bqerzala,Bqerzala,,,,,TRUE,
akkar,bzal,Bzal,Bzal,,,,,TRUE,
akkar,cheikh-aayash,Cheikh Aayash,Cheikh Aayash,,,,,TRUE,
akkar,cheikh-hmairine,Cheikh Hmairine,Cheikh Hmairine,,,,,TRUE,
akkar,cheikh-taba-montagne,Cheikh Taba Montagne,Cheikh Taba Montagne,,,,,TRUE,
akkar,cheikh-taba-es-sahl,Cheikh Taba Es Sahl,Cheikh Taba Es Sahl,,,,,TRUE,
akkar,cheikh-zennad-talbibe,Cheikh Zennad Talbibe,Cheikh Zennad Talbibe,,,,,TRUE,
akkar,dayret-nahr-el-kabir,Dayret Nahr El Kabir,Dayret Nahr El Kabir,,,,,TRUE,
akkar,deir-janine,Deir Janine,Deir Janine,,,,,TRUE,
akkar,dinbou,Dinbou,Dinbou,,,,,TRUE,
akkar,el-houaich,El Houaich,El Houaich,,,,,TRUE,
akkar,el-majdel,El Majdel,El Majdel,,,,,TRUE,
akkar,el-mqaiteaa,El Mqaiteaa,El Mqaiteaa,,,,,TRUE,
akkar,el-qlaiaat,El Qlaiaat,El Qlaiaat,,,,,TRUE,
akkar,el-qorne,El Qorne,El Qorne,,,,,TRUE,
akkar,en-nabi-youchaa,En Nabi Youchaa,En Nabi Youchaa,,,,,TRUE,
akkar,er-rihaniye-el-minieh,Er Rihaniye El Minieh,Er Rihaniye El Minieh,,,,,TRUE,
akkar,es-sfine,Es Sfine,Es Sfine,,,,,TRUE,
akkar,fnaideq,Fnaideq,Fnaideq,,,,,TRUE,
akkar,habchit,Habchit,Habchit,,,,,TRUE,
akkar,halba,Halba,Halba,,,,,TRUE,
akkar,haret-ej-jdide,Haret Ej Jdide,Haret Ej Jdide,,,,,TRUE,
akkar,hikr-janine,Hikr Janine,Hikr Janine,,,,,TRUE,
akkar,hissa,Hissa,Hissa,,,,,TRUE,
akkar,hrar,Hrar,Hrar,,,,,TRUE,
akkar,janine,Janine,Janine,,,,,TRUE,
akkar,kawashra,Kawashra,Kawashra,,,,,TRUE,
akkar,kfar-noun,Kfar Noun,Kfar Noun,,,,,TRUE,
akkar,kfartoun,Kfartoun,Kfartoun,,,,,TRUE,
akkar,khirbet-daoud,Khirbet Daoud,Khirbet Daoud,,,,,TRUE,
akkar,khouchah,Khouchah,Khouchah,,,,,TRUE,
akkar,kouikhat,Kouikhat,Kouikhat,,,,,TRUE,
akkar,kousha,Kousha,Kousha,,,,,TRUE,
akkar,machta-hammoud,Machta Hammoud,Machta Hammoud,,,,,TRUE,
akkar,machta-hassan,Machta Hassan,Machta Hassan,,,,,TRUE,
akkar,mar-touma,Mar Touma,Mar Touma,,,,,TRUE,
akkar,markabta,Markabta,Markabta,,,,,TRUE,
akkar,mazraat-al-balde,Mazraat Al Balde,Mazraat Al Balde,,,,,TRUE,
akkar,mechmech,Mechmech,Mechmech,,,,,TRUE,
akkar,memnaa,Memnaa,Memnaa,,,,,TRUE,
akkar,mhamra,Mhamra,Mhamra,,,,,TRUE,
akkar,minyara,Minyara,Minyara,,,,,TRUE,
akkar,msalla,Msalla,Msalla,,,,,TRUE,
akkar,nabaa-el-ghzaile,Nabaa El Ghzaile,Nabaa El Ghzaile,,,,,TRUE,
akkar,nahr-el-bared,Nahr El Bared,Nahr El Bared,,,,,TRUE,
akkar,najmet-es-sobh,Najmet Es Sobh,Najmet Es Sobh,,,,,TRUE,
akkar,nfaisseh,Nfaisseh,Nfaisseh,,,,,TRUE,
akkar,qaabrine,Qaabrine,Qaabrine,,,,,TRUE,
akkar,qabaait,Qabaait,Qabaait,,,,,TRUE,
akkar,qarqaf,Qarqaf,Qarqaf,,,,,TRUE,
akkar,qloud-el-baqieh,Qloud El Baqieh,Qloud El Baqieh,,,,,TRUE,
akkar,rahbe,Rahbe,Rahbe,,,,,TRUE,
akkar,rihaniye,Rihaniye,Rihaniye,,,,,TRUE,
akkar,safinet-al-draib,Safinet Al Draib,Safinet Al Draib,,,,,TRUE,
akkar,saidnaya,Saidnaya,Saidnaya,,,,,TRUE,
akkar,sammouniye,Sammouniye,Sammouniye,,,,,TRUE,
akkar,semmaqiye,Semmaqiye,Semmaqiye,,,,,TRUE,
akkar,shaqdouf-aakkar,Shaqdouf Aakkar,Shaqdouf Aakkar,,,,,TRUE,
akkar,sharbine-el-faouqa,Sharbine El Faouqa,Sharbine El Faouqa,,,,,TRUE,
akkar,sindianet-zeidane,Sindianet Zeidane,Sindianet Zeidane,,,,,TRUE,
akkar,takrit,Takrit,Takrit,,,,,TRUE,
akkar,tashea,Tashea,Tashea,,,,,TRUE,
akkar,Wadi-ej-jamous,Wadi Ej Jamous,Wadi Ej Jamous,,,,,TRUE,
akkar,wadi-khaled,Wadi Khaled,Wadi Khaled,,,,,TRUE,
akkar,zouarib,Zouarib,Zouarib,,,,,TRUE,
akkar,zouk-haddara,Zouk Haddara,Zouk Haddara,,,,,TRUE,
aley,
aley,aamroussieh-choueifat,Aamroussieh Choueifat,Aamroussieh Choueifat,,,,,TRUE,
aley,aaramoun,Aaramoun,Aaramoun,,,,,TRUE,
aley,aazzouniye,Aazzouniye,Aazzouniye,,,,,TRUE,
aley,abbdiyeh-al-jadideh,Abbdiyeh Al Jadideh,Abbdiyeh Al Jadideh,,,,,TRUE,
aley,abey,Abey,Abey,,,,,TRUE,
aley,ain-anoub,Ain Anoub,Ain Anoub,,,,,TRUE,
aley,ain-dara,Ain Dara,Ain Dara,,,,,TRUE,
aley,ain-drafil,Ain Drafil,Ain Drafil,,,,,TRUE,
aley,ain-es-sindiane,Ain Es Sindiane,Ain Es Sindiane,,,,,TRUE,
aley,ain-hala,Ain Hala,Ain Hala,,,,,TRUE,
aley,ain-ksour,Ain Ksour,Ain Ksour,,,,,TRUE,
aley,ain-mouaffaq,Ain Mouaffaq,Ain Mouaffaq,,,,,TRUE,
aley,ain-trez,Ain Trez,Ain Trez,,,,,TRUE,
aley,ain-ej-jdide,Ain Ej Jdide,Ain Ej Jdide,,,,,TRUE,
aley,ain-el-fraidis,Ain El Fraidis,Ain El Fraidis,,,,,TRUE,
aley,ain-el-halzoun,Ain El Halzoun,Ain El Halzoun,,,,,TRUE,
aley,ain-el-marj,Ain El Marj,Ain El Marj,,,,,TRUE,
aley,ain-er-remmane,Ain Er Remmane,Ain Er Remmane,,,,,TRUE,
aley,ain-et-toufaha,Ain Et Toufaha,Ain Et Toufaha,,,,,TRUE,
aley,ainab,Ainab,Ainab,,,,,TRUE,
aley,aitat,Aitat,Aitat,,,,,TRUE,
aley,ayn-et-tine,Ayn Et Tine,Ayn Et Tine,,,,,TRUE,
aley,baalchmay,Baalchmay,Baalchmay,,,,,TRUE,
aley,baalchmay-ej-jdide,Baalchmay Ej Jdide,Baalchmay Ej Jdide,,,,,TRUE,
aley,baaouerta,Baaouerta,Baaouerta,,,,,TRUE,
aley,baissour,Baissour,Baissour,,,,,TRUE,
aley,bchamoun,Bchamoun,Bchamoun,,,,,TRUE,
aley,bdedoun,Bdedoun,Bdedoun,,,,,TRUE,
aley,bedghane,Bedghane,Bedghane,,,,,TRUE,
aley,bhamdoun-ed-dayaa,Bhamdoun Ed Dayaa,Bhamdoun Ed Dayaa,,,,,TRUE,
aley,bhamdoun-el-mhatta,Bhamdoun El Mhatta,Bhamdoun El Mhatta,,,,,TRUE,
aley,bhouara,Bhouara,Bhouara,,,,,TRUE,
aley,bkhechtay,Bkhechtay,Bkhechtay,,,,,TRUE,
aley,blaibel,Blaibel,Blaibel,,,,,TRUE,
aley,bmahray,Bmahray,Bmahray,,,,,TRUE,
aley,bmekkine,Bmekkine,Bmekkine,,,,,TRUE,
aley,bsatine,Bsatine,Bsatine,,,,,TRUE,
aley,bserrine,Bserrine,Bserrine,,,,,TRUE,
aley,btalloun,Btalloun,Btalloun,,,,,TRUE,
aley,btater,Btater,Btater,,,,,TRUE,
aley,chanay,Chanay,Chanay,,,,,TRUE,
aley,chaouiye,Chaouiye,Chaouiye,,,,,TRUE,
aley,charoun,Charoun,Charoun,,,,,TRUE,
aley,chartoun,Chartoun,Chartoun,,,,,TRUE,
aley,chemlane,Chemlane,Chemlane,,,,,TRUE,
aley,chmaissa,Chmaissa,Chmaissa,,,,,TRUE,
aley,choueifat,Choueifat,Choueifat,,,,,TRUE,
aley,dahr-el-ballane,Dahr El Ballane,Dahr El Ballane,,,,,TRUE,
aley,dahr-el-baidar,Dahr El Baidar,Dahr El Baidar,,,,,TRUE,
aley,daqqoun,Daqqoun,Daqqoun,,,,,TRUE,
aley,deir-qoubil,Deir Qoubil,Deir Qoubil,,,,,TRUE,
aley,dfoun,Dfoun,Dfoun,,,,,TRUE,
aley,dhour-al-aabaydiyeh,Dhour Al Aabaydiyeh,Dhour Al Aabaydiyeh,,,,,TRUE,
aley,el-baqle,El Baqle,El Baqle,,,,,TRUE,
aley,el-mdaoura,El Mdaoura,El Mdaoura,,,,,TRUE,
aley,el-ouata,El Ouata,El Ouata,,,,,TRUE,
aley,el-qsair,El Qsair,El Qsair,,,,,TRUE,
aley,en-njassa,En Njassa,En Njassa,,,,,TRUE,
aley,es-shwayfate,Es Shwayfate,Es Shwayfate,,,,,TRUE,
aley,ghaboun,Ghaboun,Ghaboun,,,,,TRUE,
aley,habramoun,Habramoun,Habramoun,,,,,TRUE,
aley,haret-hamze,Haret Hamze,Haret Hamze,,,,,TRUE,
aley,ighmid,Ighmid,Ighmid,,,,,TRUE,
aley,jabal-el-aarid,Jabal El Aarid,Jabal El Aarid,,,,,TRUE,
aley,jisr-el-qadi,Jisr El Qadi,Jisr El Qadi,,,,,TRUE,
aley,kahale,Kahale,Kahale,,,,,TRUE,
aley,kaifoun,Kaifoun,Kaifoun,,,,,TRUE,
aley,kfar-aamaiy,Kfar Aamaiy,Kfar Aamaiy,,,,,TRUE,
aley,kfar-matta,Kfar Matta,Kfar Matta,,,,,TRUE,
aley,khalde,Khalde,Khalde,,,,,TRUE,
aley,khallet-el-ghazale,Khallet El Ghazale,Khallet El Ghazale,,,,,TRUE,
aley,maasraiti,Maasraiti,Maasraiti,,,,,TRUE,
aley,majdal-baana,Majdal Baana,Majdal Baana,,,,,TRUE,
aley,majdalaya,Majdalaya,Majdalaya,,,,,TRUE,
aley,mansouriye-bhamdoun,Mansouriye Bhamdoun,Mansouriye Bhamdoun,,,,,TRUE,
aley,mantra,Mantra,Mantra,,,,,TRUE,
aley,mazraat-en-nahr,Mazraat En Nahr,Mazraat En Nahr,,,,,TRUE,
aley,mazzraat-maaissra,Mazzraat Maaissra,Mazzraat Maaissra,,,,,TRUE,
aley,mdeyrej,Mdeyrej,Mdeyrej,,,,,TRUE,
aley,mechrefe,Mechrefe,Mechrefe,,,,,TRUE,
aley,mejdel-baana,Mejdel Baana,Mejdel Baana,,,,,TRUE,
aley,mraije,Mraije,Mraije,,,,,TRUE,
aley,nabaa-es-safa,Nabaa Es Safa,Nabaa Es Safa,,,,,TRUE,
aley,oumara-choueifat,Oumara Choueifat,Oumara Choueifat,,,,,TRUE,
aley,qabr-chamoun,Qabr Chamoun,Qabr Chamoun,,,,,TRUE,
aley,qmatiye,Qmatiye,Qmatiye,,,,,TRUE,
aley,qoubbe-choueifat,Qoubbe Choueifat,Qoubbe Choueifat,,,,,TRUE,
aley,qoubbeiaa,Qoubbeiaa,Qoubbeiaa,,,,,TRUE,
aley,qraiye,Qraiye,Qraiye,,,,,TRUE,
aley,ram-bchamoun,Ram Bchamoun,Ram Bchamoun,,,,,TRUE,
aley,ramliye,Ramliye,Ramliye,,,,,TRUE,
aley,rechmaiya,Rechmaiya,Rechmaiya,,,,,TRUE,
aley,rejme,Rejme,Rejme,,,,,TRUE,
aley,remhala,Remhala,Remhala,,,,,TRUE,
aley,rouissat-sofar,Rouissat Sofar,Rouissat Sofar,,,,,TRUE,
aley,rouisset-en-naamane,Rouisset En Naamane,Rouisset En Naamane,,,,,TRUE,
aley,sarahmoul,Sarahmoul,Sarahmoul,,,,,TRUE,
aley,silfaya,Silfaya,Silfaya,,,,,TRUE,
aley,sofar,Sofar,Sofar,,,,,TRUE,
aley,souq-el-gharb,Souq El Gharb,Souq El Gharb,,,,,TRUE,
aley,taazniye,Taazniye,Taazniye,,,,,TRUE,
aley,yinnar,Yinnar,Yinnar,,,,,TRUE,
baabda,aabadiye,Aabadiye,Aabadiye,,,,,TRUE,
baabda,aarbaniye,Aarbaniye,Aarbaniye,,,,,TRUE,
baabda,ain-al-saydeh,Ain Al Saydeh,Ain Al Saydeh,,,,,TRUE,
baabda,ain-el-saydeh,Ain El Saydeh,Ain El Saydeh,,,,,TRUE,
baabda,ain-er-roummane,Ain Er Roummane,Ain Er Roummane,,,,,TRUE,
baabda,arayia,Arayia,Arayia,,,,,TRUE,
baabda,arsoun,Arsoun,Arsoun,,,,,TRUE,
baabda,bmariam,Bmariam,Bmariam,,,,,TRUE,
baabda,borj-el-brajne,Borj El Brajne,Borj El Brajne,,,,,TRUE,
baabda,boutchai,Boutchai,Boutchai,,,,,TRUE,
baabda,bsaba,Bsaba,Bsaba,,,,,TRUE,
baabda,bsous,Bsous,Bsous,,,,,TRUE,
baabda,btebyat,Btebyat,Btebyat,,,,,TRUE,
baabda,btekhnay,Btekhnay,Btekhnay,,,,,TRUE,
baabda,bzebdine,Bzebdine,Bzebdine,,,,,TRUE,
baabda,chbaniye,Chbaniye,Chbaniye,,,,,TRUE,
baabda,chouit,Chouit,Chouit,,,,,TRUE,
baabda,dahr-el-ouahch,Dahr El Ouahch,Dahr El Ouahch,,,,,TRUE,
baabda,deir-khouna,Deir Khouna,Deir Khouna,,,,,TRUE,
baabda,deir-el-harf,Deir El Harf,Deir El Harf,,,,,TRUE,
baabda,el-ghouabi,El Ghouabi,El Ghouabi,,,,,TRUE,
baabda,faiyadiye,Faiyadiye,Faiyadiye,,,,,TRUE,
baabda,furn-ech-chebak,Furn Ech Chebak,Furn Ech Chebak,,,,,TRUE,
baabda,hammana,Hammana,Hammana,,,,,TRUE,
baabda,haret-es-set,Haret Es Set,Haret Es Set,,,,,TRUE,
baabda,hazmiye,Hazmiye,Hazmiye,,,,,TRUE,
baabda,hlaliye,Hlaliye,Hlaliye,,,,,TRUE,
baabda,jamhour,Jamhour,Jamhour,,,,,TRUE,
baabda,jisr-el-bacha,Jisr El Bacha,Jisr El Bacha,,,,,TRUE,
baabda,jouar-el-haouz,Jouar El Haouz,Jouar El Haouz,,,,,TRUE,
baabda,jouret-arsoun,Jouret Arsoun,Jouret Arsoun,,,,,TRUE,
baabda,kfar-selouane,Kfar Selouane,Kfar Selouane,,,,,TRUE,
baabda,kfarchima,Kfarchima,Kfarchima,,,,,TRUE,
baabda,khraibe-baabda,Khraibe Baabda,Khraibe Baabda,,,,,TRUE,
baabda,knisse,Knisse,Knisse,,,,,TRUE,
baabda,lailake,Lailake,Lailake,,,,,TRUE,
baabda,merdache,Merdache,Merdache,,,,,TRUE,
baabda,ouadi-chahrour-el-olia,Ouadi Chahrour El Olia,Ouadi Chahrour El Olia,,,,,TRUE,
baabda,ouadi-chahrour-el-soufla,Ouadi Chahrour El Soufla,Ouadi Chahrour El Soufla,,,,,TRUE,
baabda,qornayel,Qornayel,Qornayel,,,,,TRUE,
baabda,qsaibe,Qsaibe,Qsaibe,,,,,TRUE,
baabda,qtale,Qtale,Qtale,,,,,TRUE,
baabda,ras-el-harf,Ras El Harf,Ras El Harf,,,,,TRUE,
baabda,rouaisset-salima,Rouaisset Salima,Rouaisset Salima,,,,,TRUE,
baabda,rouisset-el-ballout,Rouisset El Ballout,Rouisset El Ballout,,,,,TRUE,
baabda,salima-baabda,Salima Baabda,Salima Baabda,,,,,TRUE,
baabda,sfaile,Sfaile,Sfaile,,,,,TRUE,
baabda,tayouneh,Tayouneh,Tayouneh,,,,,TRUE,
baabda,yarzeh,Yarzeh,Yarzeh,,,,,TRUE,
baabda,zandouqa,Zandouqa,Zandouqa,,,,,TRUE,
baabda,zighrine,Zighrine,Zighrine,,,,,TRUE,
baalbeck,aadous,Aadous,Aadous,,,,,TRUE,
baalbeck,aallaq,Aallaq,Aallaq,,,,,TRUE,
baalbeck,aamchki,Aamchki,Aamchki,,,,,TRUE,
baalbeck,aarsal,Aarsal,Aarsal,,,,,TRUE,
baalbeck,aayoun-orghoush,Aayoun Orghoush,Aayoun Orghoush,,,,,TRUE,
baalbeck,ain,Ain,Ain,,,,,TRUE,
baalbeck,ain-bourday,Ain Bourday,Ain Bourday,,,,,TRUE,
baalbeck,ain-ej-jaouze,Ain Ej Jaouze,Ain Ej Jaouze,,,,,TRUE,
baalbeck,ain-el-bnaiye,Ain El Bnaiye,Ain El Bnaiye,,,,,TRUE,
baalbeck,ain-el-jaouze,Ain El Jaouze,Ain El Jaouze,,,,,TRUE,
baalbeck,ain-es-saouda,Ain Es Saouda,Ain Es Saouda,,,,,TRUE,
baalbeck,ainata,Ainata,Ainata,,,,,TRUE,
baalbeck,baalbek,Baalbek,Baalbek,,,,,TRUE,
baalbeck,baayoun,Baayoun,Baayoun,,,,,TRUE,
baalbeck,barqa,Barqa,Barqa,,,,,TRUE,
baalbeck,bechouat,Bechouat,Bechouat,,,,,TRUE,
baalbeck,beit-chama,Beit Chama,Beit Chama,,,,,TRUE,
baalbeck,beit-habchi,Beit Habchi,Beit Habchi,,,,,TRUE,
baalbeck,beit-mchik,Beit Mchik,Beit Mchik,,,,,TRUE,
baalbeck,beit-es-satiti,Beit Es Satiti,Beit Es Satiti,,,,,TRUE,
baalbeck,bejjaje,Bejjaje,Bejjaje,,,,,TRUE,
baalbeck,betdaai,Betdaai,Betdaai,,,,,TRUE,
baalbeck,bou-sawaya,Bou Sawaya,Bou Sawaya,,,,,TRUE,
baalbeck,boudai,Boudai,Boudai,,,,,TRUE,
baalbeck,britel,Britel,Britel,,,,,TRUE,
baalbeck,bsayleh-al-tahta,Bsayleh Al Tahta,Bsayleh Al Tahta,,,,,TRUE,
baalbeck,chaat,Chaat,Chaat,,,,,TRUE,
baalbeck,chlifa,Chlifa,Chlifa,,,,,TRUE,
baalbeck,chmistar,Chmistar,Chmistar,,,,,TRUE,
baalbeck,dar-el-ouassaa,Dar El Ouassaa,Dar El Ouassaa,,,,,TRUE,
baalbeck,deir-el-ahmar,Deir El Ahmar,Deir El Ahmar,,,,,TRUE,
baalbeck,deir-mar-maroun-baalbek,Deir Mar Maroun Baalbek,Deir Mar Maroun Baalbek,,,,,TRUE,
baalbeck,douris,Douris,Douris,,,,,TRUE,
baalbeck,el-aaiara,El Aaiara,El Aaiara,,,,,TRUE,
baalbeck,el-baaoul,El Baaoul,El Baaoul,,,,,TRUE,
baalbeck,el-faqrat,El Faqrat,El Faqrat,,,,,TRUE,
baalbeck,el-laouze,El Laouze,El Laouze,,,,,TRUE,
baalbeck,el-maalqa,El Maalqa,El Maalqa,,,,,TRUE,
baalbeck,el-manazil,El Manazil,El Manazil,,,,,TRUE,
baalbeck,el-qaa,El Qaa,El Qaa,,,,,TRUE,
baalbeck,el-qerrami,El Qerrami,El Qerrami,,,,,TRUE,
baalbeck,en-nouqra,En Nouqra,En Nouqra,,,,,TRUE,
baalbeck,fakehe,Fakehe,Fakehe,,,,,TRUE,
baalbeck,falougha,Falougha,Falougha,,,,,TRUE,
baalbeck,flaoui,Flaoui,Flaoui,,,,,TRUE,
baalbeck,freij,Freij,Freij,,,,,TRUE,
baalbeck,hadet,Hadet,Hadet,,,,,TRUE,
baalbeck,hadet-hermel,Hadet Hermel,Hadet Hermel,,,,,TRUE,
baalbeck,halbata,Halbata,Halbata,,,,,TRUE,
baalbeck,ham,Ham,Ham,,,,,TRUE,
baalbeck,haouch-barada,Haouch Barada,Haouch Barada,,,,,TRUE,
baalbeck,haouch-ed-dahab,Haouch Ed Dahab,Haouch Ed Dahab,,,,,TRUE,
baalbeck,haouch-en-nabi,Haouch En Nabi,Haouch En Nabi,,,,,TRUE,
baalbeck,haouch-snaid,Haouch Snaid,Haouch Snaid,,,,,TRUE,
baalbeck,haouch-tall-safiye,Haouch Tall Safiye,Haouch Tall Safiye,,,,,TRUE,
baalbeck,haour-taala,Haour Taala,Haour Taala,,,,,TRUE,
baalbeck,harabta,Harabta,Harabta,,,,,TRUE,
baalbeck,haret-el-maasser,Haret El Maasser,Haret El Maasser,,,,,TRUE,
baalbeck,harfouch,Harfouch,Harfouch,,,,,TRUE,
baalbeck,hermel-jbab,Hermel Jbab,Hermel Jbab,,,,,TRUE,
baalbeck,hfayer,Hfayer,Hfayer,,,,,TRUE,
baalbeck,hizzine,Hizzine,Hizzine,,,,,TRUE,
baalbeck,hlabta,Hlabta,Hlabta,,,,,TRUE,
baalbeck,hosn-ech-chadoura,Hosn Ech Chadoura,Hosn Ech Chadoura,,,,,TRUE,
baalbeck,houch-er-rafqa,Houch Er Rafqa,Houch Er Rafqa,,,,,TRUE,
baalbeck,iaat,Iaat,Iaat,,,,,TRUE,
baalbeck,jabaa,Jabaa,Jabaa,,,,,TRUE,
baalbeck,jabal-ech-chaaibe,Jabal Ech Chaaibe,Jabal Ech Chaaibe,,,,,TRUE,
baalbeck,jabboule,Jabboule,Jabboule,,,,,TRUE,
baalbeck,janta,Janta,Janta,,,,,TRUE,
baalbeck,jdaide-fekehe,Jdaide Fekehe,Jdaide Fekehe,,,,,TRUE,
baalbeck,joubaniyeh,Joubaniyeh,Joubaniyeh,,,,,TRUE,
baalbeck,kfar-dabach,Kfar Dabach,Kfar Dabach,,,,,TRUE,
baalbeck,khermateh,Khermateh,Khermateh,,,,,TRUE,
baalbeck,khirbet-daoud-baalbek,Khirbet Daoud Baalbek,Khirbet Daoud Baalbek,,,,,TRUE,
baalbeck,khodor,Khodor,Khodor,,,,,TRUE,
baalbeck,khraibe,Khraibe,Khraibe,,,,,TRUE,
baalbeck,kouakh,Kouakh,Kouakh,,,,,TRUE,
baalbeck,ksarnaba,Ksarnaba,Ksarnaba,,,,,TRUE,
baalbeck,laboue,Laboue,Laboue,,,,,TRUE,
baalbeck,maarboun,Maarboun,Maarboun,,,,,TRUE,
baalbeck,majdaloun,Majdaloun,Majdaloun,,,,,TRUE,
baalbeck,maqne,Maqne,Maqne,,,,,TRUE,
baalbeck,mazraat-es-saiyed,Mazraat Es Saiyed,Mazraat Es Saiyed,,,,,TRUE,
baalbeck,moqraq,Moqraq,Moqraq,,,,,TRUE,
baalbeck,mrah-aabbas,Mrah Aabbas,Mrah Aabbas,,,,,TRUE,
baalbeck,mrah-beit-aalaoui,Mrah Beit Aalaoui,Mrah Beit Aalaoui,,,,,TRUE,
baalbeck,mrah-bou-kamar-al-dine,Mrah Bou Kamar Al Dine,Mrah Bou Kamar Al Dine,,,,,TRUE,
baalbeck,mrah-el-harfouch,Mrah El Harfouch,Mrah El Harfouch,,,,,TRUE,
baalbeck,mrah-el-aabed,Mrah El Aabed,Mrah El Aabed,,,,,TRUE,
