akkar,
jbeil-byblos,saqiet-el-khait,Saqiet El Khait,Saqiet El Khait,,,,,TRUE,
jbeil-byblos,sariita,Sariita,Sariita,,,,,TRUE,
jbeil-byblos,sebrine,Sebrine,Sebrine,,,,,TRUE,
jbeil-byblos,smar-jbail,Smar Jbail,Smar Jbail,,,,,TRUE,
jbeil-byblos,tafla,Tafla,Tafla,,,,,TRUE,
jbeil-byblos,talbita,Talbita,Talbita,,,,,TRUE,
jbeil-byblos,tartij,Tartij,Tartij,,,,,TRUE,
jbeil-byblos,tedmor,Tedmor,Tedmor,,,,,TRUE,
jbeil-byblos,terouil,Terouil,Terouil,,,,,TRUE,
jbeil-byblos,tourzaiya,Tourzaiya,Tourzaiya,,,,,TRUE,
jbeil-byblos,wadi-el-kalb,Wadi El Kalb,Wadi El Kalb,,,,,TRUE,
jbeil-byblos,yanouh,Yanouh,Yanouh,,,,,TRUE,
jbeil-byblos,zebdine,Zebdine,Zebdine,,,,,TRUE,
jbeil-byblos,zmar,Zmar,Zmar,,,,,TRUE,
jezzine,aaichiye,Aaichiye,Aaichiye,,,,,TRUE,
jezzine,aaqmata,Aaqmata,Aaqmata,,,,,TRUE,
jezzine,aaramta,Aaramta,Aaramta,,,,,TRUE,
jezzine,aariye,Aariye,Aariye,,,,,TRUE,
jezzine,aazour,Aazour,Aazour,,,,,TRUE,
jezzine,ain-majdalain,Ain Majdalain,Ain Majdalain,,,,,TRUE,
jezzine,anane,Anane,Anane,,,,,TRUE,
jezzine,azibeh,Azibeh,Azibeh,,,,,TRUE,
jezzine,baanoub,Baanoub,Baanoub,,,,,TRUE,
jezzine,baissour-jezzine,Baissour Jezzine,Baissour Jezzine,,,,,TRUE,
jezzine,bater,Bater,Bater,,,,,TRUE,
jezzine,benouati,Benouati,Benouati,,,,,TRUE,
jezzine,bisri,Bisri,Bisri,,,,,TRUE,
jezzine,bkassine,Bkassine,Bkassine,,,,,TRUE,
jezzine,bteddine-el-loqch,Bteddine El Loqch,Bteddine El Loqch,,,,,TRUE,
jezzine,chamkha,Chamkha,Chamkha,,,,,TRUE,
jezzine,chbeil,Chbeil,Chbeil,,,,,TRUE,
jezzine,choualiq,Choualiq,Choualiq,,,,,TRUE,
jezzine,dahr-ed-deir,Dahr Ed Deir,Dahr Ed Deir,,,,,TRUE,
jezzine,dahr-er-ramle,Dahr Er Ramle,Dahr Er Ramle,,,,,TRUE,
jezzine,darayia-jezzine,Darayia Jezzine,Darayia Jezzine,,,,,TRUE,
jezzine,deir-el-qattine,Deir El Qattine,Deir El Qattine,,,,,TRUE,
jezzine,deir-machmouche,Deir Machmouche,Deir Machmouche,,,,,TRUE,
jezzine,deir-moukhalles,Deir Moukhalles,Deir Moukhalles,,,,,TRUE,
jezzine,el-harf-jezzine,El Harf Jezzine,El Harf Jezzine,,,,,TRUE,
jezzine,el-mahmoudiye,El Mahmoudiye,El Mahmoudiye,,,,,TRUE,
jezzine,el-qabaa,El Qabaa,El Qabaa,,,,,TRUE,
jezzine,haidab,Haidab,Haidab,,,,,TRUE,
jezzine,haitoule,Haitoule,Haitoule,,,,,TRUE,
jezzine,haitoura,Haitoura,Haitoura,,,,,TRUE,
jezzine,harf,Harf,Harf,,,,,TRUE,
jezzine,hassaniye,Hassaniye,Hassaniye,,,,,TRUE,
jezzine,homsiye,Homsiye,Homsiye,,,,,TRUE,
jezzine,jabal-toura,Jabal Toura,Jabal Toura,,,,,TRUE,
jezzine,jall-nachi,Jall Nachi,Jall Nachi,,,,,TRUE,
jezzine,jarmaq,Jarmaq,Jarmaq,,,,,TRUE,
jezzine,jdaidet-el-ouadi,Jdaidet El Ouadi,Jdaidet El Ouadi,,,,,TRUE,
jezzine,jernaya,Jernaya,Jernaya,,,,,TRUE,
jezzine,karkha,Karkha,Karkha,,,,,TRUE,
jezzine,kfar-falous,Kfar Falous,Kfar Falous,,,,,TRUE,
jezzine,kfar-houne,Kfar Houne,Kfar Houne,,,,,TRUE,
jezzine,kfar-jarra,Kfar Jarra,Kfar Jarra,,,,,TRUE,
jezzine,kfar-taala,Kfar Taala,Kfar Taala,,,,,TRUE,
jezzine,khallet-khazen,Khallet Khazen,Khallet Khazen,,,,,TRUE,
jezzine,lebaa,Lebaa,Lebaa,,,,,TRUE,
jezzine,machmouche,Machmouche,Machmouche,,,,,TRUE,
jezzine,maknouniye,Maknouniye,Maknouniye,,,,,TRUE,
jezzine,mazraat-aarqoub,Mazraat Aarqoub,Mazraat Aarqoub,,,,,TRUE,
jezzine,mazraat-jabal-toura,Mazraat Jabal Toura,Mazraat Jabal Toura,,,,,TRUE,
jezzine,mazraat-tamra,Mazraat Tamra,Mazraat Tamra,,,,,TRUE,
jezzine,mazraat-aaraji,Mazraat Aaraji,Mazraat Aaraji,,,,,TRUE,
jezzine,mazraat-al-souairi,Mazraat Al Souairi,Mazraat Al Souairi,,,,,TRUE,
jezzine,mazraat-louzyde,Mazraat Louzyde,Mazraat Louzyde,,,,,TRUE,
jezzine,mazraat-el-khaoukh,Mazraat El Khaoukh,Mazraat El Khaoukh,,,,,TRUE,
jezzine,mharbiye,Mharbiye,Mharbiye,,,,,TRUE,
jezzine,midane,Midane,Midane,,,,,TRUE,
jezzine,mjaydel,Mjaydel,Mjaydel,,,,,TRUE,
jezzine,mlikh,Mlikh,Mlikh,,,,,TRUE,
jezzine,mrah-abdu-chedid,Mrah Abdu Chedid,Mrah Abdu Chedid,,,,,TRUE,
jezzine,mrah-el-hbas,Mrah El Hbas,Mrah El Hbas,,,,,TRUE,
jezzine,mzairaa,Mzairaa,Mzairaa,,,,,TRUE,
jezzine,nabaa,Nabaa,Nabaa,,,,,TRUE,
jezzine,nabi-sejoud,Nabi Sejoud,Nabi Sejoud,,,,,TRUE,
jezzine,ouadi-baanqoudine,Ouadi Baanqoudine,Ouadi Baanqoudine,,,,,TRUE,
jezzine,ouadi-el-leimoun,Ouadi El Leimoun,Ouadi El Leimoun,,,,,TRUE,
jezzine,qaitoule,Qaitoule,Qaitoule,,,,,TRUE,
jezzine,qotrani,Qotrani,Qotrani,,,,,TRUE,
jezzine,qrouh,Qrouh,Qrouh,,,,,TRUE,
jezzine,qtale-jezzine,Qtale Jezzine,Qtale Jezzine,,,,,TRUE,
jezzine,raimat,Raimat,Raimat,,,,,TRUE,
jezzine,rihane-jezzine,Rihane Jezzine,Rihane Jezzine,,,,,TRUE,
jezzine,roum,Roum,Roum,,,,,TRUE,
jezzine,roummane-jezzine,Roummane Jezzine,Roummane Jezzine,,,,,TRUE,
jezzine,rous-el-franj,Rous El Franj,Rous El Franj,,,,,TRUE,
jezzine,sabah,Sabah,Sabah,,,,,TRUE,
jezzine,salima,Salima,Salima,,,,,TRUE,
jezzine,sfarai,Sfarai,Sfarai,,,,,TRUE,
jezzine,sniye,Sniye,Sniye,,,,,TRUE,
jezzine,sriri,Sriri,Sriri,,,,,TRUE,
jezzine,taaid,Taaid,Taaid,,,,,TRUE,
jezzine,wadi-jezzine,Wadi Jezzine,Wadi Jezzine,,,,,TRUE,
jezzine,zaghrine-jezzine,Zaghrine Jezzine,Zaghrine Jezzine,,,,,TRUE,
jezzine,zhalta,Zhalta,Zhalta,,,,,TRUE,
keserwen,aabra-w-chouaneh,Aabra W Chouaneh,Aabra W Chouaneh,,,,,TRUE,
keserwen,aachqout,Aachqout,Aachqout,,,,,TRUE,
keserwen,aafs,Aafs,Aafs,,,,,TRUE,
keserwen,aafs-kesrwane,Aafs Kesrwane,Aafs Kesrwane,,,,,TRUE,
keserwen,aajaltoun,Aajaltoun,Aajaltoun,,,,,TRUE,
keserwen,aaramoun-kesrwane,Aaramoun Kesrwane,Aaramoun Kesrwane,,,,,TRUE,
keserwen,aayoun-es-simane,Aayoun Es Simane,Aayoun Es Simane,,,,,TRUE,
keserwen,adma,Adma,Adma,,,,,TRUE,
keserwen,adonis,Adonis,Adonis,,,,,TRUE,
keserwen,aghbe,Aghbe,Aghbe,,,,,TRUE,
keserwen,ain-ed-delbe,Ain Ed Delbe,Ain Ed Delbe,,,,,TRUE,
keserwen,ain-el-jorn,Ain El Jorn,Ain El Jorn,,,,,TRUE,
keserwen,ain-er-rihane,Ain Er Rihane,Ain Er Rihane,,,,,TRUE,
keserwen,ain-jouaiya,Ain Jouaiya,Ain Jouaiya,,,,,TRUE,
keserwen,aintoura,Aintoura,Aintoura,,,,,TRUE,
keserwen,ayn-es-safra,Ayn Es Safra,Ayn Es Safra,,,,,TRUE,
keserwen,bahhara,Bahhara,Bahhara,,,,,TRUE,
keserwen,balloune,Balloune,Balloune,,,,,TRUE,
keserwen,batha,Batha,Batha,,,,,TRUE,
keserwen,bayader-fatqa,Bayader Fatqa,Bayader Fatqa,,,,,TRUE,
keserwen,beqaata-en-nahr,Beqaata En Nahr,Beqaata En Nahr,,,,,TRUE,
keserwen,beqaatet-aachqout,Beqaatet Aachqout,Beqaatet Aachqout,,,,,TRUE,
keserwen,biqaatet-kannane,Biqaatet Kannane,Biqaatet Kannane,,,,,TRUE,
keserwen,bizhel,Bizhel,Bizhel,,,,,TRUE,
keserwen,bkirke,Bkirke,Bkirke,,,,,TRUE,
keserwen,blat-mazraat-kfar-dibiane,Blat Mazraat Kfar Dibiane,Blat Mazraat Kfar Dibiane,,,,,TRUE,
keserwen,bouar,Bouar,Bouar,,,,,TRUE,
keserwen,bqaatouta,Bqaatouta,Bqaatouta,,,,,TRUE,
keserwen,bqaq-ed-dine,Bqaq Ed Dine,Bqaq Ed Dine,,,,,TRUE,
keserwen,bzoummar,Bzoummar,Bzoummar,,,,,TRUE,
keserwen,casino,Casino,Casino,,,,,TRUE,
keserwen,chaab,Chaab,Chaab,,,,,TRUE,
keserwen,chahtoul,Chahtoul,Chahtoul,,,,,TRUE,
keserwen,chehhara,Chehhara,Chehhara,,,,,TRUE,
keserwen,chnanaair,Chnanaair,Chnanaair,,,,,TRUE,
keserwen,chouaya,Chouaya,Chouaya,,,,,TRUE,
keserwen,chouene,Chouene,Chouene,,,,,TRUE,
keserwen,christ-roi,Christ Roi,Christ Roi,,,,,TRUE,
keserwen,daasse,Daasse,Daasse,,,,,TRUE,
keserwen,dahr-badris,Dahr Badris,Dahr Badris,,,,,TRUE,
keserwen,dahr-el-qattine,Dahr El Qattine,Dahr El Qattine,,,,,TRUE,
keserwen,daraaoun,Daraaoun,Daraaoun,,,,,TRUE,
keserwen,darayia-kesrwane,Darayia Kesrwane,Darayia Kesrwane,,,,,TRUE,
keserwen,dayr-saydet-el-haqle,Dayr Saydet El Haqle,Dayr Saydet El Haqle,,,,,TRUE,
keserwen,deir-baklouche,Deir Baklouche,Deir Baklouche,,,,,TRUE,
keserwen,deir-hrach,Deir Hrach,Deir Hrach,,,,,TRUE,
keserwen,delbta,Delbta,Delbta,,,,,TRUE,
keserwen,deraali,Deraali,Deraali,,,,,TRUE,
keserwen,ed-dahr,Ed Dahr,Ed Dahr,,,,,TRUE,
keserwen,ed-dahr-ghbale,Ed Dahr Ghbale,Ed Dahr Ghbale,,,,,TRUE,
keserwen,edma-et-dafne,Edma Et Dafne,Edma Et Dafne,,,,,TRUE,
keserwen,el-aaqaybe-kesrouane,El Aaqaybe Kesrouane,El Aaqaybe Kesrouane,,,,,TRUE,
keserwen,el-aazra-et-el-aazr,El Aazra Et El Aazr,El Aazra Et El Aazr,,,,,TRUE,
keserwen,el-borj,El Borj,El Borj,,,,,TRUE,
keserwen,el-habach,El Habach,El Habach,,,,,TRUE,
keserwen,el-kharayeb-dlebta,El Kharayeb Dlebta,El Kharayeb Dlebta,,,,,TRUE,
keserwen,el-qarqouf,El Qarqouf,El Qarqouf,,,,,TRUE,
keserwen,et-tarouaa,Et Tarouaa,Et Tarouaa,,,,,TRUE,
keserwen,ez-zaaytriye,Ez Zaaytriye,Ez Zaaytriye,,,,,TRUE,
keserwen,faitroun,Faitroun,Faitroun,,,,,TRUE,
keserwen,faqra,Faqra,Faqra,,,,,TRUE,
keserwen,faraiya,Faraiya,Faraiya,,,,,TRUE,
keserwen,fatqa,Fatqa,Fatqa,,,,,TRUE,
keserwen,ftah-ech-chouha,Ftah Ech Chouha,Ftah Ech Chouha,,,,,TRUE,
keserwen,ftahate,Ftahate,Ftahate,,,,,TRUE,
keserwen,ghadir,Ghadir,Ghadir,,,,,TRUE,
keserwen,ghadir-jounieh,Ghadir Jounieh,Ghadir Jounieh,,,,,TRUE,
keserwen,ghadras,Ghadras,Ghadras,,,,,TRUE,
keserwen,ghazir,Ghazir,Ghazir,,,,,TRUE,
keserwen,ghbale,Ghbale,Ghbale,,,,,TRUE,
keserwen,ghine,Ghine,Ghine,,,,,TRUE,
keserwen,ghosta,Ghosta,Ghosta,,,,,TRUE,
keserwen,hakl-er-raiyess,Hakl Er Raiyess,Hakl Er Raiyess,,,,,TRUE,
keserwen,hamassiyat,Hamassiyat,Hamassiyat,,,,,TRUE,
keserwen,haret-sakher,Haret Sakher,Haret Sakher,,,,,TRUE,
keserwen,haret-el-mir,Haret El Mir,Haret El Mir,,,,,TRUE,
keserwen,hariqa,Hariqa,Hariqa,,,,,TRUE,
keserwen,hariqa-chahtoul,Hariqa Chahtoul,Hariqa Chahtoul,,,,,TRUE,
keserwen,harissa,Harissa,Harissa,,,,,TRUE,
keserwen,hayata,Hayata,Hayata,,,,,TRUE,
keserwen,hrajel,Hrajel,Hrajel,,,,,TRUE,
keserwen,hsayn,Hsayn,Hsayn,,,,,TRUE,
keserwen,jdaidet-ghazir,Jdaidet Ghazir,Jdaidet Ghazir,,,,,TRUE,
keserwen,jouar-el-baouechiq,Jouar El Baouechiq,Jouar El Baouechiq,,,,,TRUE,
keserwen,jounieh-kaslik,Jounieh Kaslik,Jounieh Kaslik,,,,,TRUE,
keserwen,jouret-bedrane,Jouret Bedrane,Jouret Bedrane,,,,,TRUE,
keserwen,jouret-ed-dardour,Jouret Ed Dardour,Jouret Ed Dardour,,,,,TRUE,
keserwen,jouret-el-hachich,Jouret El Hachich,Jouret El Hachich,,,,,TRUE,
keserwen,jouret-et-tormoss,Jouret Et Tormoss,Jouret Et Tormoss,,,,,TRUE,
keserwen,jouret-mghad,Jouret Mghad,Jouret Mghad,,,,,TRUE,
keserwen,kfar-aaqab,Kfar Aaqab,Kfar Aaqab,,,,,TRUE,
keserwen,kfar-hbab,Kfar Hbab,Kfar Hbab,,,,,TRUE,
keserwen,kfar-jrif,Kfar Jrif,Kfar Jrif,,,,,TRUE,
keserwen,kfardibiane,Kfardibiane,Kfardibiane,,,,,TRUE,
keserwen,kfartay,Kfartay,Kfartay,,,,,TRUE,
keserwen,kfaryassine,Kfaryassine,Kfaryassine,,,,,TRUE,
keserwen,kfour,Kfour,Kfour,,,,,TRUE,
keserwen,khalal,Khalal,Khalal,,,,,TRUE,
keserwen,klaiaat,Klaiaat,Klaiaat,,,,,TRUE,
keserwen,ksayer,Ksayer,Ksayer,,,,,TRUE,
keserwen,louaize,Louaize,Louaize,,,,,TRUE,
keserwen,maamelteine,Maamelteine,Maamelteine,,,,,TRUE,
keserwen,maarab,Maarab,Maarab,,,,,TRUE,
keserwen,mairouba,Mairouba,Mairouba,,,,,TRUE,
keserwen,mar-nouhra,Mar Nouhra,Mar Nouhra,,,,,TRUE,
keserwen,mar-shallita,Mar Shallita,Mar Shallita,,,,,TRUE,
keserwen,marj-baskinta,Marj Baskinta,Marj Baskinta,,,,,TRUE,
keserwen,mashhat,Mashhat,Mashhat,,,,,TRUE,
keserwen,mazraat-el-ras,Mazraat El Ras,Mazraat El Ras,,,,,TRUE,
keserwen,mazzarat-er-ras,Mazzarat Er Ras,Mazzarat Er Ras,,,,,TRUE,
keserwen,mchaa-el-ftouh,Mchaa El Ftouh,Mchaa El Ftouh,,,,,TRUE,
keserwen,mchati,Mchati,Mchati,,,,,TRUE,
keserwen,mehqane-el-mazloum,Mehqane El Mazloum,Mehqane El Mazloum,,,,,TRUE,
keserwen,mradiye,Mradiye,Mradiye,,,,,TRUE,
keserwen,mreijet-kesserwan,Mreijet Kesserwan,Mreijet Kesserwan,,,,,TRUE,
keserwen,mukaydes,Mukaydes,Mukaydes,,,,,TRUE,
keserwen,nabbout,Nabbout,Nabbout,,,,,TRUE,
keserwen,nahr-ed-dahab,Nahr Ed Dahab,Nahr Ed Dahab,,,,,TRUE,
keserwen,nahr-el-hussein,Nahr El Hussein,Nahr El Hussein,,,,,TRUE,
keserwen,nahr-el-kalb,Nahr El Kalb,Nahr El Kalb,,,,,TRUE,
keserwen,nmoura,Nmoura,Nmoura,,,,,TRUE,
keserwen,okaibe,Okaibe,Okaibe,,,,,TRUE,
keserwen,ouata-ej-jaouz,Ouata Ej Jaouz,Ouata Ej Jaouz,,,,,TRUE,
keserwen,ouata-nahr-el-kelb,Ouata Nahr El Kelb,Ouata Nahr El Kelb,,,,,TRUE,
keserwen,ouata-slam,Ouata Slam,Ouata Slam,,,,,TRUE,
keserwen,ouata-el-laouz,Ouata El Laouz,Ouata El Laouz,,,,,TRUE,
keserwen,qanat-bakich,Qanat Bakich,Qanat Bakich,,,,,TRUE,
keserwen,qarqara,Qarqara,Qarqara,,,,,TRUE,
keserwen,qarsa,Qarsa,Qarsa,,,,,TRUE,
keserwen,qattine,Qattine,Qattine,,,,,TRUE,
keserwen,raashine,Raashine,Raashine,,,,,TRUE,
keserwen,raifoun,Raifoun,Raifoun,,,,,TRUE,
keserwen,ramiet-kfaryasin,Ramiet Kfaryasin,Ramiet Kfaryasin,,,,,TRUE,
keserwen,rihane-kesrwane,Rihane Kesrwane,Rihane Kesrwane,,,,,TRUE,
keserwen,safra,Safra,Safra,,,,,TRUE,
keserwen,safra-kesrwane,Safra Kesrwane,Safra Kesrwane,,,,,TRUE,
keserwen,sahel-aalma,Sahel Aalma,Sahel Aalma,,,,,TRUE,
keserwen,saidet-bzoummar,Saidet Bzoummar,Saidet Bzoummar,,,,,TRUE,
keserwen,sarba,Sarba,Sarba,,,,,TRUE,
keserwen,shaile,Shaile,Shaile,,,,,TRUE,
keserwen,snoubar,Snoubar,Snoubar,,,,,TRUE,
keserwen,tabarja,Tabarja,Tabarja,,,,,TRUE,
keserwen,wata-tabriye,Wata Tabriye,Wata Tabriye,,,,,TRUE,
keserwen,yahchouch,Yahchouch,Yahchouch,,,,,TRUE,
keserwen,zaaitra,Zaaitra,Zaaitra,,,,,TRUE,
keserwen,zeitoun,Zeitoun,Zeitoun,,,,,TRUE,
keserwen,zleikat,Zleikat,Zleikat,,,,,TRUE,
keserwen,zouk-mkayel,Zouk Mkayel,Zouk Mkayel,,,,,TRUE,
keserwen,zouq-mkayel,Zouq Mkayel,Zouq Mkayel,,,,,TRUE,
koura,,
koura,
koura,amioun,Amioun,Amioun,,,,,TRUE,
koura,balaa,Balaa,Balaa,,,,,TRUE,
koura,balamand,Balamand,Balamand,,,,,TRUE,
koura,barsa,Barsa,Barsa,,,,,TRUE,
koura,batroumine,Batroumine,Batroumine,,,,,TRUE,
koura,bechmizzine,Bechmizzine,Bechmizzine,,,,,TRUE,
koura,bkeftine,Bkeftine,Bkeftine,,,,,TRUE,
koura,bsarma,Bsarma,Bsarma,,,,,TRUE,
koura,btouratij,Btouratij,Btouratij,,,,,TRUE,
koura,btourram,Btourram,Btourram,,,,,TRUE,
koura,dedde,Dedde,Dedde,,,,,TRUE,
koura,en-nakhle,En Nakhle,En Nakhle,,,,,TRUE,
koura,kafraiya,Kafraiya,Kafraiya,,,,,TRUE,
koura,kaftoun,Kaftoun,Kaftoun,,,,,TRUE,
koura,kalhat,Kalhat,Kalhat,,,,,TRUE,
marjeyoun,
marjeyoun,aadchit-ech-chqif,Aadchit Ech Chqif,Aadchit Ech Chqif,,,,,TRUE,
marjeyoun,aadchit-el-qoussair,Aadchit El Qoussair,Aadchit El Qoussair,,,,,TRUE,
marjeyoun,aalmane,Aalmane,Aalmane,,,,,TRUE,
marjeyoun,aamra,Aamra,Aamra,,,,,TRUE,
marjeyoun,aarnoun,Aarnoun,Aarnoun,,,,,TRUE,
marjeyoun,ain-aarab-marjaayoun,Ain Aarab Marjaayoun,Ain Aarab Marjaayoun,,,,,TRUE,
marjeyoun,baiyouda,Baiyouda,Baiyouda,,,,,TRUE,
marjeyoun,beni-haiyane,Beni Haiyane,Beni Haiyane,,,,,TRUE,
marjeyoun,blat-marjaayoun,Blat Marjaayoun,Blat Marjaayoun,,,,,TRUE,
marjeyoun,blida,Blida,Blida,,,,,TRUE,
marjeyoun,borj-el-mlouk,Borj El Mlouk,Borj El Mlouk,,,,,TRUE,
marjeyoun,deir-mimas,Deir Mimas,Deir Mimas,,,,,TRUE,
marjeyoun,deir-siriane,Deir Siriane,Deir Siriane,,,,,TRUE,
marjeyoun,el-hraifat,El Hraifat,El Hraifat,,,,,TRUE,
marjeyoun,hima-aarnoun,Hima Aarnoun,Hima Aarnoun,,,,,TRUE,
marjeyoun,houla,Houla,Houla,,,,,TRUE,
marjeyoun,ibl-es-saqi,Ibl Es Saqi,Ibl Es Saqi,,,,,TRUE,
marjeyoun,kfar-kila,Kfar Kila,Kfar Kila,,,,,TRUE,
marjeyoun,khiam,Khiam,Khiam,,,,,TRUE,
marjeyoun,khirbe,Khirbe,Khirbe,,,,,TRUE,
marjeyoun,majdel-silim,Majdel Silim,Majdel Silim,,,,,TRUE,
marjeyoun,marjaayoun,Marjaayoun,Marjaayoun,,,,,TRUE,
marjeyoun,markaba,Markaba,Markaba,,,,,TRUE,
marjeyoun,mazraat-doumiat,Mazraat Doumiat,Mazraat Doumiat,,,,,TRUE,
marjeyoun,meiss-ej-jabal,Meiss Ej Jabal,Meiss Ej Jabal,,,,,TRUE,
marjeyoun,ouazzani,Ouazzani,Ouazzani,,,,,TRUE,
marjeyoun,qabrikha,Qabrikha,Qabrikha,,,,,TRUE,
marjeyoun,qantara,Qantara,Qantara,,,,,TRUE,
marjeyoun,qlaiaa,Qlaiaa,Qlaiaa,,,,,TRUE,
marjeyoun,qsair,Qsair,Qsair,,,,,TRUE,
marjeyoun,rabb-et-talatine,Rabb Et Talatine,Rabb Et Talatine,,,,,TRUE,
marjeyoun,sarda,Sarda,Sarda,,,,,TRUE,
marjeyoun,souane-marjaayoun,Souane Marjaayoun,Souane Marjaayoun,,,,,TRUE,
marjeyoun,taibe-marjaayoun,Taibe Marjaayoun,Taibe Marjaayoun,,,,,TRUE,
marjeyoun,taire,Taire,Taire,,,,,TRUE,
marjeyoun,tallouse,Tallouse,Tallouse,,,,,TRUE,
marjeyoun,touline,Touline,Touline,,,,,TRUE,
matn,aairoun,Aairoun,Aairoun,,,,,TRUE,
matn,aatchane,Aatchane,Aatchane,,,,,TRUE,
matn,abou-mizane,Abou Mizane,Abou Mizane,,,,,TRUE,
matn,ain-aalaq,Ain Aalaq,Ain Aalaq,,,,,TRUE,
matn,ain-aar,Ain Aar,Ain Aar,,,,,TRUE,
matn,ain-el-kharroube,Ain El Kharroube,Ain El Kharroube,,,,,TRUE,
matn,ain-el-qabou,Ain El Qabou,Ain El Qabou,,,,,TRUE,
matn,ain-er-rihane-el-meten,Ain Er Rihane El Meten,Ain Er Rihane El Meten,,,,,TRUE,
matn,ain-es-safsaf-el-meten,Ain Es Safsaf El Meten,Ain Es Safsaf El Meten,,,,,TRUE,
matn,ain-najm,Ain Najm,Ain Najm,,,,,TRUE,
matn,ain-saade,Ain Saade,Ain Saade,,,,,TRUE,
matn,ain-zaitoune,Ain Zaitoune,Ain Zaitoune,,,,,TRUE,
matn,ain-el-qassis,Ain El Qassis,Ain El Qassis,,,,,TRUE,
matn,ain-el-kach,Ain El Kach,Ain El Kach,,,,,TRUE,
matn,ain-es-safsaf,Ain Es Safsaf,Ain Es Safsaf,,,,,TRUE,
matn,aintoura-el-meten,Aintoura El Meten,Aintoura El Meten,,,,,TRUE,
matn,aiyoun,Aiyoun,Aiyoun,,,,,TRUE,
matn,al-faour,Al Faour,Al Faour,,,,,TRUE,
matn,antelias,Antelias,Antelias,,,,,TRUE,
matn,awkar,Awkar,Awkar,,,,,TRUE,
matn,baabdat,Baabdat,Baabdat,,,,,TRUE,
matn,baaqrif,Baaqrif,Baaqrif,,,,,TRUE,
matn,balouaa,Balouaa,Balouaa,,,,,TRUE,
matn,baouchriye,Baouchriye,Baouchriye,,,,,TRUE,
matn,baskinta,Baskinta,Baskinta,,,,,TRUE,
