akkar,
sidon,bnaafoul,Bnaafoul,Bnaafoul,,,,,TRUE,
sidon,bqosta,Bqosta,Bqosta,,,,,TRUE,
sidon,bramiye,Bramiye,Bramiye,,,,,TRUE,
sidon,charqiye,Charqiye,Charqiye,,,,,TRUE,
sidon,daoudiye,Daoudiye,Daoudiye,,,,,TRUE,
sidon,darb-es-sim,Darb Es Sim,Darb Es Sim,,,,,TRUE,
sidon,deir-taqla,Deir Taqla,Deir Taqla,,,,,TRUE,
sidon,dhour-darb-es-sim,Dhour Darb Es Sim,Dhour Darb Es Sim,,,,,TRUE,
sidon,el-achrafiye,El Achrafiye,El Achrafiye,,,,,TRUE,
sidon,el-biyada,El Biyada,El Biyada,,,,,TRUE,
sidon,el-ghawaya,El Ghawaya,El Ghawaya,,,,,TRUE,
sidon,er-ransiye,Er Ransiye,Er Ransiye,,,,,TRUE,
sidon,fard,Fard,Fard,,,,,TRUE,
sidon,ghassaniye,Ghassaniye,Ghassaniye,,,,,TRUE,
sidon,ghaziye,Ghaziye,Ghaziye,,,,,TRUE,
sidon,hababiye,Hababiye,Hababiye,,,,,TRUE,
sidon,hara,Hara,Hara,,,,,TRUE,
sidon,hartai,Hartai,Hartai,,,,,TRUE,
sidon,hlaliye-saida,Hlaliye Saida,Hlaliye Saida,,,,,TRUE,
sidon,insariye,Insariye,Insariye,,,,,TRUE,
sidon,jazire,Jazire,Jazire,,,,,TRUE,
sidon,jdaide-arzai,Jdaide Arzai,Jdaide Arzai,,,,,TRUE,
sidon,jensnaya,Jensnaya,Jensnaya,,,,,TRUE,
sidon,kaoutariyet-es-siyad,Kaoutariyet Es Siyad,Kaoutariyet Es Siyad,,,,,TRUE,
sidon,kfar-beit,Kfar Beit,Kfar Beit,,,,,TRUE,
sidon,kfar-chellal,Kfar Chellal,Kfar Chellal,,,,,TRUE,
sidon,kfar-hatta,Kfar Hatta,Kfar Hatta,,,,,TRUE,
sidon,kfar-melki,Kfar Melki,Kfar Melki,,,,,TRUE,
sidon,kfar-melki-saida,Kfar Melki Saida,Kfar Melki Saida,,,,,TRUE,
sidon,khannoussiye,Khannoussiye,Khannoussiye,,,,,TRUE,
sidon,kharayeb,Kharayeb,Kharayeb,,,,,TRUE,
sidon,kharayeb-saida,Kharayeb Saida,Kharayeb Saida,,,,,TRUE,
sidon,khartoum,Khartoum,Khartoum,,,,,TRUE,
sidon,khaziz,Khaziz,Khaziz,,,,,TRUE,
sidon,khirbet-bassal,Khirbet Bassal,Khirbet Bassal,,,,,TRUE,
sidon,khirbet-ed-daoueir,Khirbet Ed Daoueir,Khirbet Ed Daoueir,,,,,TRUE,
sidon,loubiye,Loubiye,Loubiye,,,,,TRUE,
sidon,maamriye,Maamriye,Maamriye,,,,,TRUE,
sidon,maamriyet-el-kharab,Maamriyet El Kharab,Maamriyet El Kharab,,,,,TRUE,
sidon,maghdouche,Maghdouche,Maghdouche,,,,,TRUE,
sidon,mahmoudiye,Mahmoudiye,Mahmoudiye,,,,,TRUE,
sidon,majdelyoun,Majdelyoun,Majdelyoun,,,,,TRUE,
sidon,matariyet-ech-choumar,Matariyet Ech Choumar,Matariyet Ech Choumar,,,,,TRUE,
sidon,mazraat-arab-soukkar,Mazraat Arab Soukkar,Mazraat Arab Soukkar,,,,,TRUE,
sidon,mazraat-arab-tobbaya,Mazraat Arab Tobbaya,Mazraat Arab Tobbaya,,,,,TRUE,
sidon,mazraat-bsafour,Mazraat Bsafour,Mazraat Bsafour,,,,,TRUE,
sidon,mazraat-iskandarouna,Mazraat Iskandarouna,Mazraat Iskandarouna,,,,,TRUE,
sidon,mazraat-jemjim,Mazraat Jemjim,Mazraat Jemjim,,,,,TRUE,
sidon,mazraat-khoutaryet-er-rezz,Mazraat Khoutaryet Er Rezz,Mazraat Khoutaryet Er Rezz,,,,,TRUE,
sidon,mazraat-matariyet-jbaa,Mazraat Matariyet Jbaa,Mazraat Matariyet Jbaa,,,,,TRUE,
sidon,mazraat-zaita,Mazraat Zaita,Mazraat Zaita,,,,,TRUE,
sidon,mazraat-el-daoudiye,Mazraat El Daoudiye,Mazraat El Daoudiye,,,,,TRUE,
sidon,mazraat-el-hsainiye,Mazraat El Hsainiye,Mazraat El Hsainiye,,,,,TRUE,
sidon,mazraat-el-ouasta,Mazraat El Ouasta,Mazraat El Ouasta,,,,,TRUE,
sidon,mazraat-el-yahoudiye,Mazraat El Yahoudiye,Mazraat El Yahoudiye,,,,,TRUE,
sidon,merouaniye,Merouaniye,Merouaniye,,,,,TRUE,
sidon,mhaidle,Mhaidle,Mhaidle,,,,,TRUE,
sidon,miye-ou-miye,Miye Ou Miye,Miye Ou Miye,,,,,TRUE,
sidon,mrah-kiouane,Mrah Kiouane,Mrah Kiouane,,,,,TRUE,
sidon,msaileh,Msaileh,Msaileh,,,,,TRUE,
sidon,najjaryie,Najjaryie,Najjaryie,,,,,TRUE,
sidon,oussamiyat,Oussamiyat,Oussamiyat,,,,,TRUE,
sidon,qennarit,Qennarit,Qennarit,,,,,TRUE,
sidon,qiyaa,Qiyaa,Qiyaa,,,,,TRUE,
sidon,qnaitra,Qnaitra,Qnaitra,,,,,TRUE,
sidon,saida,Saida,Saida,,,,,TRUE,
sidon,saksakiye,Saksakiye,Saksakiye,,,,,TRUE,
sidon,salhiye,Salhiye,Salhiye,,,,,TRUE,
sidon,sarafand,Sarafand,Sarafand,,,,,TRUE,
sidon,sari,Sari,Sari,,,,,TRUE,
sidon,sfenti,Sfenti,Sfenti,,,,,TRUE,
sidon,sidoun,Sidoun,Sidoun,,,,,TRUE,
sidon,snaiber,Snaiber,Snaiber,,,,,TRUE,
sidon,tanbourit,Tanbourit,Tanbourit,,,,,TRUE,
sidon,tebna,Tebna,Tebna,,,,,TRUE,
sidon,toufahta,Toufahta,Toufahta,,,,,TRUE,
sidon,zaghdraiya,Zaghdraiya,Zaghdraiya,,,,,TRUE,
sidon,zaita,Zaita,Zaita,,,,,TRUE,
sidon,zrariye,Zrariye,Zrariye,,,,,TRUE,
tripoli,abou-samra,Abou Samra,Abou Samra,,,,,TRUE,
tripoli,ain-faouar,Ain Faouar,Ain Faouar,,,,,TRUE,
tripoli,azmi,Azmi,Azmi,,,,,TRUE,
tripoli,bahsas,Bahsas,Bahsas,,,,,TRUE,
tripoli,dahr-alain,Dahr Alain,Dahr Alain,,,,,TRUE,
tripoli,dam-wal-farz,Dam Wal Farz,Dam Wal Farz,,,,,TRUE,
tripoli,el-mina,El Mina,El Mina,,,,,TRUE,
tripoli,maarad,Maarad,Maarad,,,,,TRUE,
tripoli,malaab,Malaab,Malaab,,,,,TRUE,
tripoli,mhatreh,Mhatreh,Mhatreh,,,,,TRUE,
tripoli,qalamoun,Qalamoun,Qalamoun,,,,,TRUE,
tripoli,qoubbe,Qoubbe,Qoubbe,,,,,TRUE,
tripoli,ras-maska,Ras Maska,Ras Maska,,,,,TRUE,
tripoli,tal,Tal,Tal,,,,,TRUE,
tripoli,zahrieh,Zahrieh,Zahrieh,,,,,TRUE,
tyr,aabbassiye,Aabbassiye,Aabbassiye,,,,,TRUE,
tyr,aaitit,Aaitit,Aaitit,,,,,TRUE,
tyr,aalma-ech-chaab,Aalma Ech Chaab,Aalma Ech Chaab,,,,,TRUE,
tyr,aazziye,Aazziye,Aazziye,,,,,TRUE,
tyr,abou-chach,Abou Chach,Abou Chach,,,,,TRUE,
tyr,ain-abu-aabdalla,Ain Abu Aabdalla,Ain Abu Aabdalla,,,,,TRUE,
tyr,ain-baal,Ain Baal,Ain Baal,,,,,TRUE,
tyr,arzoun,Arzoun,Arzoun,,,,,TRUE,
tyr,bafliye,Bafliye,Bafliye,,,,,TRUE,
tyr,baissariye,Baissariye,Baissariye,,,,,TRUE,
tyr,barich,Barich,Barich,,,,,TRUE,
tyr,batouliye,Batouliye,Batouliye,,,,,TRUE,
tyr,bazouriye,Bazouriye,Bazouriye,,,,,TRUE,
tyr,bedias,Bedias,Bedias,,,,,TRUE,
tyr,bestiyat,Bestiyat,Bestiyat,,,,,TRUE,
tyr,biyad,Biyad,Biyad,,,,,TRUE,
tyr,biyad-sour,Biyad Sour,Biyad Sour,,,,,TRUE,
tyr,borj-rahhal,Borj Rahhal,Borj Rahhal,,,,,TRUE,
tyr,borj-ech-chmali,Borj Ech Chmali,Borj Ech Chmali,,,,,TRUE,
tyr,boustane,Boustane,Boustane,,,,,TRUE,
tyr,boustane-sour,Boustane Sour,Boustane Sour,,,,,TRUE,
tyr,btaichiye,Btaichiye,Btaichiye,,,,,TRUE,
tyr,chaaitiyeh,Chaaitiyeh,Chaaitiyeh,,,,,TRUE,
tyr,chabriha,Chabriha,Chabriha,,,,,TRUE,
tyr,chahour,Chahour,Chahour,,,,,TRUE,
tyr,chehabiye,Chehabiye,Chehabiye,,,,,TRUE,
tyr,chihine,Chihine,Chihine,,,,,TRUE,
tyr,deir-aamess,Deir Aamess,Deir Aamess,,,,,TRUE,
tyr,deir-kifa,Deir Kifa,Deir Kifa,,,,,TRUE,
tyr,deir-qanoun,Deir Qanoun,Deir Qanoun,,,,,TRUE,
tyr,deir-qanoun-en-nahr,Deir Qanoun En Nahr,Deir Qanoun En Nahr,,,,,TRUE,
tyr,derdghaiya,Derdghaiya,Derdghaiya,,,,,TRUE,
tyr,ech-choumara,Ech Choumara,Ech Choumara,,,,,TRUE,
tyr,ed-debbagha,Ed Debbagha,Ed Debbagha,,,,,TRUE,
tyr,ed-dikiye,Ed Dikiye,Ed Dikiye,,,,,TRUE,
tyr,el-bass,El Bass,El Bass,,,,,TRUE,
tyr,el-kleile,El Kleile,El Kleile,,,,,TRUE,
tyr,hallousiyet-el-faouqa,Hallousiyet El Faouqa,Hallousiyet El Faouqa,,,,,TRUE,
tyr,halloussiye,Halloussiye,Halloussiye,,,,,TRUE,
tyr,hammadiye,Hammadiye,Hammadiye,,,,,TRUE,
tyr,hamoul,Hamoul,Hamoul,,,,,TRUE,
tyr,hannaouiye,Hannaouiye,Hannaouiye,,,,,TRUE,
tyr,hanniye,Hanniye,Hanniye,,,,,TRUE,
tyr,haumeiri,Haumeiri,Haumeiri,,,,,TRUE,
tyr,iskandarouna-sour,Iskandarouna Sour,Iskandarouna Sour,,,,,TRUE,
tyr,jannata,Jannata,Jannata,,,,,TRUE,
tyr,jbal-el-botm,Jbal El Botm,Jbal El Botm,,,,,TRUE,
tyr,jebbain,Jebbain,Jebbain,,,,,TRUE,
tyr,jijim,Jijim,Jijim,,,,,TRUE,
tyr,jouaiya,Jouaiya,Jouaiya,,,,,TRUE,
tyr,jour-en-nakhl,Jour En Nakhl,Jour En Nakhl,,,,,TRUE,
tyr,kfarnay,Kfarnay,Kfarnay,,,,,TRUE,
tyr,knisse-sour,Knisse Sour,Knisse Sour,,,,,TRUE,
tyr,labboune,Labboune,Labboune,,,,,TRUE,
tyr,maachouq,Maachouq,Maachouq,,,,,TRUE,
tyr,maarake,Maarake,Maarake,,,,,TRUE,
tyr,maaroub,Maaroub,Maaroub,,,,,TRUE,
tyr,machta-el-aaziye,Machta El Aaziye,Machta El Aaziye,,,,,TRUE,
tyr,mahrouneh,Mahrouneh,Mahrouneh,,,,,TRUE,
tyr,majdel-zoun,Majdel Zoun,Majdel Zoun,,,,,TRUE,
tyr,mansouri,Mansouri,Mansouri,,,,,TRUE,
tyr,marnaba,Marnaba,Marnaba,,,,,TRUE,
tyr,marouahine,Marouahine,Marouahine,,,,,TRUE,
tyr,matmoura,Matmoura,Matmoura,,,,,TRUE,
tyr,mazraat-biout-es-siyad,Mazraat Biout Es Siyad,Mazraat Biout Es Siyad,,,,,TRUE,
tyr,mazraat-mechref,Mazraat Mechref,Mazraat Mechref,,,,,TRUE,
tyr,mheilib,Mheilib,Mheilib,,,,,TRUE,
tyr,mjadel,Mjadel,Mjadel,,,,,TRUE,
tyr,naffakhiye,Naffakhiye,Naffakhiye,,,,,TRUE,
tyr,naqoura,Naqoura,Naqoura,,,,,TRUE,
tyr,niha-sour,Niha Sour,Niha Sour,,,,,TRUE,
tyr,ouadi-jilou,Ouadi Jilou,Ouadi Jilou,,,,,TRUE,
tyr,qalaouiye,Qalaouiye,Qalaouiye,,,,,TRUE,
tyr,qana,Qana,Qana,,,,,TRUE,
tyr,qasmiye,Qasmiye,Qasmiye,,,,,TRUE,
tyr,qlaileh,Qlaileh,Qlaileh,,,,,TRUE,
tyr,ras-el-ain,Ras El Ain,Ras El Ain,,,,,TRUE,
tyr,rechkananey,Rechkananey,Rechkananey,,,,,TRUE,
tyr,rmadiyeh,Rmadiyeh,Rmadiyeh,,,,,TRUE,
tyr,salaa,Salaa,Salaa,,,,,TRUE,
tyr,sejoud,Sejoud,Sejoud,,,,,TRUE,
tyr,siddiqine,Siddiqine,Siddiqine,,,,,TRUE,
tyr,sour,Sour,Sour,,,,,TRUE,
tyr,srifa,Srifa,Srifa,,,,,TRUE,
tyr,tair-debba,Tair Debba,Tair Debba,,,,,TRUE,
tyr,tair-filsay,Tair Filsay,Tair Filsay,,,,,TRUE,
tyr,tair-harfa,Tair Harfa,Tair Harfa,,,,,TRUE,
tyr,tair-semhat,Tair Semhat,Tair Semhat,,,,,TRUE,
tyr,touairi,Touairi,Touairi,,,,,TRUE,
tyr,toura,Toura,Toura,,,,,TRUE,
tyr,yarine,Yarine,Yarine,,,,,TRUE,
tyr,ynouh,Ynouh,Ynouh,,,,,TRUE,
tyr,zabqine,Zabqine,Zabqine,,,,,TRUE,
tyr,zalloutiye,Zalloutiye,Zalloutiye,,,,,TRUE,
western-beqaa,aammiq,Aammiq,Aammiq,,,,,TRUE,
western-beqaa,aana,Aana,Aana,,,,,TRUE,
western-beqaa,ain-zebde,Ain Zebde,Ain Zebde,,,,,TRUE,
western-beqaa,ain-et-tine-west-bekaa,Ain Et Tine West Bekaa,Ain Et Tine West Bekaa,,,,,TRUE,
western-beqaa,aitanit,Aitanit,Aitanit,,,,,TRUE,
western-beqaa,baaloul,Baaloul,Baaloul,,,,,TRUE,
western-beqaa,bab-maraa,Bab Maraa,Bab Maraa,,,,,TRUE,
western-beqaa,beb-mrah,Beb Mrah,Beb Mrah,,,,,TRUE,
western-beqaa,chebreqiyet-aammiq,Chebreqiyet Aammiq,Chebreqiyet Aammiq,,,,,TRUE,
western-beqaa,deir-ain-ej-jaouze,Deir Ain Ej Jaouze,Deir Ain Ej Jaouze,,,,,TRUE,
western-beqaa,deir-tahnich,Deir Tahnich,Deir Tahnich,,,,,TRUE,
western-beqaa,ej-jouaniye,Ej Jouaniye,Ej Jouaniye,,,,,TRUE,
western-beqaa,el-marj,El Marj,El Marj,,,,,TRUE,
western-beqaa,es-slayekh,Es Slayekh,Es Slayekh,,,,,TRUE,
western-beqaa,ghazze,Ghazze,Ghazze,,,,,TRUE,
western-beqaa,hammara,Hammara,Hammara,,,,,TRUE,
western-beqaa,houch-aammiq,Houch Aammiq,Houch Aammiq,,,,,TRUE,
western-beqaa,istabl,Istabl,Istabl,,,,,TRUE,
western-beqaa,joub-jannine,Joub Jannine,Joub Jannine,,,,,TRUE,
western-beqaa,kafraiya-west-bekaa,Kafraiya West Bekaa,Kafraiya West Bekaa,,,,,TRUE,
western-beqaa,kamed-el-laouz,Kamed El Laouz,Kamed El Laouz,,,,,TRUE,
western-beqaa,khiara,Khiara,Khiara,,,,,TRUE,
western-beqaa,khirbet-qanafar,Khirbet Qanafar,Khirbet Qanafar,,,,,TRUE,
western-beqaa,lala,Lala,Lala,,,,,TRUE,
western-beqaa,libbaya,Libbaya,Libbaya,,,,,TRUE,
western-beqaa,loussia,Loussia,Loussia,,,,,TRUE,
western-beqaa,machgara,Machgara,Machgara,,,,,TRUE,
western-beqaa,mansoura,Mansoura,Mansoura,,,,,TRUE,
western-beqaa,meidoun,Meidoun,Meidoun,,,,,TRUE,
western-beqaa,nabaa-el-khraizat,Nabaa El Khraizat,Nabaa El Khraizat,,,,,TRUE,
western-beqaa,qaraoun,Qaraoun,Qaraoun,,,,,TRUE,
western-beqaa,qillaya,Qillaya,Qillaya,,,,,TRUE,
western-beqaa,rafid,Rafid,Rafid,,,,,TRUE,
western-beqaa,saghbine,Saghbine,Saghbine,,,,,TRUE,
western-beqaa,sohmor,Sohmor,Sohmor,,,,,TRUE,
western-beqaa,soultane-yaaqoub-el-faouqa,Soultane Yaaqoub El Faouqa,Soultane Yaaqoub El Faouqa,,,,,TRUE,
western-beqaa,soultane-yaaqoub-el-tahta,Soultane Yaaqoub El Tahta,Soultane Yaaqoub El Tahta,,,,,TRUE,
western-beqaa,tall-znoub,Tall Znoub,Tall Znoub,,,,,TRUE,
western-beqaa,tall-ez-zaazeaa,Tall Ez Zaazeaa,Tall Ez Zaazeaa,,,,,TRUE,
western-beqaa,yohmor,Yohmor,Yohmor,,,,,TRUE,
western-beqaa,yohmor-west-bekaa,Yohmor West Bekaa,Yohmor West Bekaa,,,,,TRUE,
western-beqaa,zellaya,Zellaya,Zellaya,,,,,TRUE,
zahle,aali-en-nahri,Aali En Nahri,Aali En Nahri,,,,,TRUE,
zahle,ablah,Ablah,Ablah,,,,,TRUE,
zahle,ain-kfar-zabad,Ain Kfar Zabad,Ain Kfar Zabad,,,,,TRUE,
zahle,ain-ed-deir,Ain Ed Deir,Ain Ed Deir,,,,,TRUE,
zahle,anjar,Anjar,Anjar,,,,,TRUE,
zahle,bar-elias,Bar Elias,Bar Elias,,,,,TRUE,
zahle,bayyadat,Bayyadat,Bayyadat,,,,,TRUE,
zahle,berbara-zahle,Berbara Zahle,Berbara Zahle,,,,,TRUE,
zahle,bouarej,Bouarej,Bouarej,,,,,TRUE,
zahle,bourghliye,Bourghliye,Bourghliye,,,,,TRUE,
zahle,chamssine,Chamssine,Chamssine,,,,,TRUE,
zahle,chebrqiyet-tabet,Chebrqiyet Tabet,Chebrqiyet Tabet,,,,,TRUE,
zahle,chtoura,Chtoura,Chtoura,,,,,TRUE,
zahle,dahr-blait,Dahr Blait,Dahr Blait,,,,,TRUE,
zahle,dahr-al-harf,Dahr Al Harf,Dahr Al Harf,,,,,TRUE,
zahle,dakoue,Dakoue,Dakoue,,,,,TRUE,
zahle,dalhamiye,Dalhamiye,Dalhamiye,,,,,TRUE,
zahle,deir-zenoun,Deir Zenoun,Deir Zenoun,,,,,TRUE,
zahle,deir-el-ghazal,Deir El Ghazal,Deir El Ghazal,,,,,TRUE,
zahle,er-ramtaniye,Er Ramtaniye,Er Ramtaniye,,,,,TRUE,
zahle,fourzol,Fourzol,Fourzol,,,,,TRUE,
zahle,hakl-hammana,Hakl Hammana,Hakl Hammana,,,,,TRUE,
zahle,haouch-moussa-anjar,Haouch Moussa Anjar,Haouch Moussa Anjar,,,,,TRUE,
zahle,haouch-ed-dibs,Haouch Ed Dibs,Haouch Ed Dibs,,,,,TRUE,
zahle,haouch-el-mendara,Haouch El Mendara,Haouch El Mendara,,,,,TRUE,
zahle,haouch-el-oumara-aradi,Haouch El Oumara Aradi,Haouch El Oumara Aradi,,,,,TRUE,
zahle,haret-el-fikani,Haret El Fikani,Haret El Fikani,,,,,TRUE,
zahle,harime-es-soughra,Harime Es Soughra,Harime Es Soughra,,,,,TRUE,
zahle,hazerta,Hazerta,Hazerta,,,,,TRUE,
zahle,hechmech,Hechmech,Hechmech,,,,,TRUE,
zahle,houch-el-ghanam,Houch El Ghanam,Houch El Ghanam,,,,,TRUE,
zahle,houch-hala,Houch Hala,Houch Hala,,,,,TRUE,
zahle,houch-el-harime,Houch El Harime,Houch El Harime,,,,,TRUE,
zahle,houch-ez-zaraane,Houch Ez Zaraane,Houch Ez Zaraane,,,,,TRUE,
zahle,jdita,Jdita,Jdita,,,,,TRUE,
zahle,jlala,Jlala,Jlala,,,,,TRUE,
zahle,karak-nouh,Karak Nouh,Karak Nouh,,,,,TRUE,
zahle,kfar-zabad,Kfar Zabad,Kfar Zabad,,,,,TRUE,
zahle,koussaya,Koussaya,Koussaya,,,,,TRUE,
zahle,ksara,Ksara,Ksara,,,,,TRUE,
zahle,madinat-al-sinaiyat,Madinat Al Sina'iyat,Madinat Al Sina'iyat,,,,,TRUE,
zahle,maalaqah,Maalaqah,Maalaqah,,,,,TRUE,
zahle,majdel-anjar,Majdel Anjar,Majdel Anjar,,,,,TRUE,
zahle,mar-elias-zahle,Mar Elias Zahle,Mar Elias Zahle,,,,,TRUE,
zahle,masnaa,Masnaa,Masnaa,,,,,TRUE,
zahle,masnaa-zahle,Masnaa Zahle,Masnaa Zahle,,,,,TRUE,
zahle,massa,Massa,Massa,,,,,TRUE,
zahle,mazraat-zahle,Mazraat Zahle,Mazraat Zahle,,,,,TRUE,
zahle,meksi,Meksi,Meksi,,,,,TRUE,
zahle,mreijat,Mreijat,Mreijat,,,,,TRUE,
zahle,naassate,Naassate,Naassate,,,,,TRUE,
zahle,nabi-aila,Nabi Aila,Nabi Aila,,,,,TRUE,
zahle,nasriyet-rizq,Nasriyet Rizq,Nasriyet Rizq,,,,,TRUE,
zahle,nassriye,Nassriye,Nassriye,,,,,TRUE,
zahle,niha-zahle,Niha Zahle,Niha Zahle,,,,,TRUE,
zahle,ouadi-ed-deloum,Ouadi Ed Deloum,Ouadi Ed Deloum,,,,,TRUE,
zahle,ouadi-el-aarayech,Ouadi El Aarayech,Ouadi El Aarayech,,,,,TRUE,
zahle,qaa-er-rim,Qaa Er Rim,Qaa Er Rim,,,,,TRUE,
zahle,qabb-elias,Qabb Elias,Qabb Elias,,,,,TRUE,
zahle,qarqoud,Qarqoud,Qarqoud,,,,,TRUE,
zahle,qeisser,Qeisser,Qeisser,,,,,TRUE,
zahle,qommol,Qommol,Qommol,,,,,TRUE,
zahle,raite,Raite,Raite,,,,,TRUE,
zahle,rassiyeh,Rassiyeh,Rassiyeh,,,,,TRUE,
zahle,rayak,Rayak,Rayak,,,,,TRUE,
zahle,saadnayel,Saadnayel,Saadnayel,,,,,TRUE,
zahle,souairi,Souairi,Souairi,,,,,TRUE,
zahle,taalabaya,Taalabaya,Taalabaya,,,,,TRUE,
zahle,taanayel,Taanayel,Taanayel,,,,,TRUE,
zahle,tall-el-akhdar,Tall El Akhdar,Tall El Akhdar,,,,,TRUE,
zahle,tell-chiha,Tell Chiha,Tell Chiha,,,,,TRUE,
zahle,tell-el-aamara,Tell El Aamara,Tell El Aamara,,,,,TRUE,
zahle,terbol,Terbol,Terbol,,,,,TRUE,
zahle,touaite,Touaite,Touaite,,,,,TRUE,
zahle,zahle,Zahle,Zahle,,,,,TRUE,
zahle,zahle-mar-antonios,Zahle Mar Antonios,Zahle Mar Antonios,,,,,TRUE,
zahle,zahle-mar-gerges,Zahle Mar Gerges,Zahle Mar Gerges,,,,,TRUE,
zahle,zahle-saydet-en-najat,Zahle Saydet En Najat,Zahle Saydet En Najat,,,,,TRUE,
zahle,zahle-maalaqa-aradi,Zahle Maalaqa Aradi,Zahle Maalaqa Aradi,,,,,TRUE,
zahle,zebdol,Zebdol,Zebdol,,,,,TRUE,
zgharta,
zgharta,aachach,Aachach,Aachach,,,,,TRUE,
zgharta,bchannine,Bchannine,Bchannine,,,,,TRUE,
zgharta,bnechaai,Bnechaai,Bnechaai,,,,,TRUE,
zgharta,bsibaal,Bsibaal,Bsibaal,,,,,TRUE,
zgharta,darayia,Darayia,Darayia,,,,,TRUE,
zgharta,ejbeaa,Ejbeaa,Ejbeaa,,,,,TRUE,
zgharta,el-houakir,El Houakir,El Houakir,,,,,TRUE,
zgharta,er-rmaile,Er Rmaile,Er Rmaile,,,,,TRUE,
zgharta,fouwar-zgharta,Fouwar Zgharta,Fouwar Zgharta,,,,,TRUE,
zgharta,haret-al-fouwar,Haret Al Fouwar,Haret Al Fouwar,,,,,TRUE,
zgharta,harfe-arde,Harfe Arde,Harfe Arde,,,,,TRUE,
zgharta,hariq-zgharta,Hariq Zgharta,Hariq Zgharta,,,,,TRUE,
zgharta,hilane,Hilane,Hilane,,,,,TRUE,
zgharta,hraykess,Hraykess,Hraykess,,,,,TRUE,
zgharta,jdaideh,Jdaideh,Jdaideh,,,,,TRUE,
zgharta,kafar-zeina,Kafar Zeina,Kafar Zeina,,,,,TRUE,
zgharta,kafraiya-zgharta,Kafraiya Zgharta,Kafraiya Zgharta,,,,,TRUE,
zgharta,kfar-hatta-zgharta,Kfar Hatta (zgharta),Kfar Hatta (zgharta),,,,,TRUE,
zgharta,majdalaya-zgharta,Majdalaya Zgharta,Majdalaya Zgharta,,,,,TRUE,
zgharta,majdel-el-koura,Majdel El Koura,Majdel El Koura,,,,,TRUE,
zgharta,martmoura,Martmoura,Martmoura,,,,,TRUE,
zgharta,miryata,Miryata,Miryata,,,,,TRUE,
zgharta,miziara,Miziara,Miziara,,,,,TRUE,
